Fecha_Reporte,Hora_Reporte,Distrito,Tipo_Delito,Latitud,Longitud,Tiempo_Respuesta_Min,Uso_Arma,Captura,Rango_Horario
2026-01-22,12:14,Los Olivos,Extorsion,-11.8739,-77.0926,7.8,FALSE,TRUE,Tarde
2026-02-08,08:35,San Martin de Porres,Robo a mano armada,-11.9177,-77.0378,28.9,TRUE,FALSE,Manana
2026-01-03,12:27,Carabayllo,Vandalismo,-11.9295,-76.9641,28.0,FALSE,FALSE,Tarde
2026-04-28,12:33,Puente Piedra,Extorsion,-11.8425,-77.0934,12.1,FALSE,FALSE,Tarde
2026-01-08,08:46,San Martin de Porres,Robo a mano armada,-11.8444,-76.9885,15.8,TRUE,FALSE,Manana
2026-01-30,09:41,Santa Rosa,Hurto simple,-11.8509,-77.0287,10.1,FALSE,TRUE,Manana
2026-03-28,10:29,Independencia,Arrebato,-11.9299,-77.0904,8.6,FALSE,FALSE,Manana
2026-01-24,14:21,Carabayllo,Hurto simple,-11.8515,-77.0358,26.1,FALSE,FALSE,Tarde
2026-02-09,14:45,Ancon,Robo a mano armada,-11.9837,-77.027,17.2,TRUE,TRUE,Tarde
2026-01-19,19:13,San Martin de Porres,Hurto simple,-11.8532,-77.0246,27.1,TRUE,FALSE,Noche
2026-02-21,11:34,Puente Piedra,Vandalismo,-11.8404,-76.9827,24.6,TRUE,FALSE,Manana
2026-03-03,23:22,Ancon,Hurto simple,-11.8217,-76.9477,17.7,FALSE,TRUE,Noche
2026-04-13,10:38,Los Olivos,Robo a mano armada,-11.8694,-76.9674,21.6,TRUE,FALSE,Manana
2026-04-30,11:12,San Martin de Porres,Arrebato,-11.9371,-76.9748,21.4,TRUE,FALSE,Manana
2026-02-06,07:48,Independencia,Extorsion,-11.8315,-76.9695,16.9,FALSE,TRUE,Manana
2026-02-07,22:50,Comas,Arrebato,-11.8211,-77.0966,10.0,FALSE,TRUE,Noche
2026-04-27,13:46,Santa Rosa,Hurto simple,-11.8329,-77.0878,23.9,FALSE,FALSE,Tarde
2026-02-09,13:40,Independencia,Robo a mano armada,-11.9087,-76.9467,16.7,TRUE,FALSE,Tarde
2026-03-15,08:40,Ancon,Extorsion,-11.896,-76.9373,9.3,TRUE,TRUE,Manana
2026-01-16,05:37,Independencia,Hurto simple,-11.8652,-76.9879,27.6,TRUE,FALSE,Madrugada
2026-03-25,14:55,Ancon,Extorsion,-11.9394,-76.9653,20.1,FALSE,TRUE,Tarde
2026-01-07,22:46,Santa Rosa,Robo a mano armada,-11.9864,-76.9634,21.8,TRUE,FALSE,Noche
2026-02-24,22:35,Los Olivos,Arrebato,-11.803,-76.9775,10.3,TRUE,TRUE,Noche
2026-04-23,23:18,Independencia,Vandalismo,-11.9064,-77.0647,28.4,FALSE,FALSE,Noche
2026-02-23,14:19,Ancon,Hurto simple,-11.881,-77.0659,17.3,TRUE,TRUE,Tarde
2026-03-13,19:33,Carabayllo,Robo de vehiculo,-11.9702,-77.0802,11.6,FALSE,TRUE,Noche
2026-03-22,12:21,Ancon,Vandalismo,-11.8087,-76.9113,25.7,FALSE,TRUE,Tarde
2026-02-02,17:45,Carabayllo,Robo a mano armada,-11.9142,-76.9016,20.8,TRUE,TRUE,Tarde
2026-02-21,16:00,Puente Piedra,Robo de vehiculo,-11.9055,-76.9911,15.3,TRUE,TRUE,Tarde
2026-04-16,15:51,Comas,Arrebato,-11.907,-76.9016,28.1,TRUE,TRUE,Tarde
2026-04-25,23:46,Los Olivos,Vandalismo,-11.8073,-77.0134,14.0,TRUE,FALSE,Noche
2026-04-14,01:29,San Martin de Porres,Robo a mano armada,-11.8245,-77.0041,11.5,TRUE,FALSE,Madrugada
2026-04-05,07:57,Puente Piedra,Vandalismo,-11.9851,-76.9979,29.3,TRUE,FALSE,Manana
2026-02-22,08:38,Carabayllo,Hurto simple,-11.8927,-77.0599,5.8,TRUE,FALSE,Manana
2026-02-01,17:53,Puente Piedra,Extorsion,-11.9302,-76.929,26.6,FALSE,FALSE,Tarde
2026-03-19,00:44,Los Olivos,Robo a mano armada,-11.8767,-77.0461,23.8,TRUE,FALSE,Madrugada
2026-04-30,09:39,Santa Rosa,Robo a mano armada,-11.9537,-77.0786,24.7,TRUE,FALSE,Manana
2026-03-13,08:47,Comas,Extorsion,-11.8094,-77.0447,26.1,FALSE,TRUE,Manana
2026-03-21,12:14,San Martin de Porres,Robo de vehiculo,-11.9289,-77.0173,15.0,TRUE,TRUE,Tarde
2026-02-02,03:31,Independencia,Robo de vehiculo,-11.9197,-77.0736,12.6,TRUE,FALSE,Madrugada
2026-03-12,23:47,Ancon,Vandalismo,-11.8901,-76.9869,22.2,FALSE,TRUE,Noche
2026-04-30,01:57,Independencia,Hurto simple,-11.944,-77.0873,28.1,FALSE,FALSE,Madrugada
2026-03-09,06:24,Comas,Robo a mano armada,-11.8649,-76.9282,14.3,TRUE,TRUE,Manana
2026-02-06,11:32,San Martin de Porres,Robo a mano armada,-11.8325,-77.0142,10.5,TRUE,FALSE,Manana
2026-03-11,18:29,Comas,Robo de vehiculo,-11.9066,-77.0504,13.2,TRUE,FALSE,Noche
2026-01-07,16:55,Santa Rosa,Vandalismo,-11.9403,-77.0646,26.9,FALSE,FALSE,Tarde
2026-04-02,09:48,Independencia,Robo a mano armada,-11.9198,-77.0866,16.1,TRUE,FALSE,Manana
2026-01-27,04:21,Puente Piedra,Robo a mano armada,-11.8903,-77.0233,21.5,TRUE,FALSE,Madrugada
2026-01-29,01:54,Santa Rosa,Extorsion,-11.9036,-77.0446,9.4,TRUE,TRUE,Madrugada
2026-01-28,02:58,Comas,Robo a mano armada,-11.8212,-77.0353,23.1,TRUE,FALSE,Madrugada
2026-02-01,06:28,Santa Rosa,Arrebato,-11.8366,-76.9804,25.7,FALSE,FALSE,Manana
2026-01-14,13:15,Puente Piedra,Vandalismo,-11.8006,-76.9335,15.7,FALSE,TRUE,Tarde
2026-02-20,22:14,Puente Piedra,Robo de vehiculo,-11.8281,-77.0278,9.7,TRUE,TRUE,Noche
2026-04-13,15:33,Ancon,Robo de vehiculo,-11.9812,-76.9091,28.7,FALSE,FALSE,Tarde
